

============================== PAGE 1 (w=595.3, h=841.9) ==============================
top=129.7 | pdf_y=712.2 | x=126.3..469.0 | EMPLOYEE PERSONAL DATA
top=306.4 | pdf_y=535.5 | x=441.7..451.1 | TM
top=497.8 | pdf_y=344.1 | x= 58.8..221.6 | EMPLOYEE'S NAME :
top=535.7 | pdf_y=306.2 | x= 58.8..221.3 | SITE :
top=573.6 | pdf_y=268.3 | x= 58.8..221.1 | DESIGNATION :
top=611.5 | pdf_y=230.4 | x= 58.8..221.4 | EMPLOYEE'S ID NO. :
top=649.4 | pdf_y=192.5 | x= 58.8..221.2 | PF No. :
top=687.3 | pdf_y=154.6 | x= 58.8..223.1 | ESI NO. :


============================== PAGE 2 (w=595.3, h=841.9) ==============================
top=242.7 | pdf_y=599.2 | x=253.8..341.9 | BANGALORE :
top=261.5 | pdf_y=580.4 | x=119.7..475.9 | K S F Building, No.15, Golf View Road, HAL Airport Road,
top=278.2 | pdf_y=563.6 | x=152.0..443.7 | Bangalore - 560 008. www.paradigmfms.com
top=302.0 | pdf_y=539.9 | x=260.1..339.6 | 8884888825
top=379.7 | pdf_y=462.2 | x=258.0..337.6 | HYDERABAD :
top=397.9 | pdf_y=444.0 | x=138.4..457.3 | # 203, C.V. Towers, 2nd Floor, SBR CV Towers, Sector-1,
top=413.1 | pdf_y=428.8 | x=157.5..438.1 | Techno Enclave, Madhapur, Hyderabad- 500 081.
top=435.9 | pdf_y=406.0 | x=263.4..335.9 | 9885077378
top=498.0 | pdf_y=343.9 | x=277.7..317.9 | PUNE :
top=514.7 | pdf_y=327.2 | x=149.7..446.0 | #15A, 4th Floor, City Vista, Fountain Road, Kharadi,
top=530.4 | pdf_y=311.5 | x=213.6..382.1 | Pune, Maharashtra- 411 014.
top=553.0 | pdf_y=288.9 | x=263.1..336.2 | 8884888826


============================== PAGE 3 (w=595.3, h=841.9) ==============================
top=271.4 | pdf_y=570.5 | x=258.0..337.6 | HYDERABAD :
top=289.7 | pdf_y=552.2 | x=138.4..457.3 | # 203, C.V. Towers, 2nd Floor, SBR CV Towers, Sector-1,
top=304.9 | pdf_y=537.0 | x=157.5..438.1 | Techno Enclave, Madhapur, Hyderabad- 500 081.
top=327.6 | pdf_y=514.3 | x=263.4..335.9 | 9885077378
top=406.3 | pdf_y=435.6 | x=253.8..341.9 | BANGALORE :
top=425.1 | pdf_y=416.8 | x=119.7..475.9 | K S F Building, No.15, Golf View Road, HAL Airport Road,
top=441.8 | pdf_y=400.1 | x=152.0..443.7 | Bangalore - 560 008. www.paradigmfms.com
top=465.6 | pdf_y=376.3 | x=260.1..339.6 | 8884888825
top=524.5 | pdf_y=317.4 | x=277.7..317.9 | PUNE :
top=541.3 | pdf_y=300.6 | x=149.7..446.0 | #15A, 4th Floor, City Vista, Fountain Road, Kharadi,
top=556.9 | pdf_y=285.0 | x=213.6..382.1 | Pune, Maharashtra- 411 014.
top=579.5 | pdf_y=262.4 | x=263.1..336.2 | 8884888826


============================== PAGE 4 (w=595.3, h=841.9) ==============================
top=141.7 | pdf_y=700.2 | x=192.7..404.7 | DOCUMENT CHECKLIST
top=204.7 | pdf_y=637.2 | x=172.6..372.1 | Aadhar Card Copy (Mandatory)
top=206.3 | pdf_y=635.6 | x=140.0..151.3 | 1.
top=234.9 | pdf_y=607.0 | x=172.6..351.3 | 5 PASSPORT SIZE PHOTOS
top=236.5 | pdf_y=605.4 | x=140.0..151.3 | 2.
top=265.0 | pdf_y=576.8 | x=172.5..331.6 | 2 Post Card Size Photos
top=266.6 | pdf_y=575.2 | x=140.0..151.3 | 3.
top=295.2 | pdf_y=546.7 | x=172.5..366.8 | COPY OF THE CREDENTIAL'S
top=296.8 | pdf_y=545.1 | x=140.0..151.3 | 4.
